Sample	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
PDAC210Tkf1_R1	30.76945132559089	31.019463229898367	34.84355371894266	35.54106651050619	35.73945411225505	39.16969564409448	39.27899379021	39.35121299544843	39.68394524478721	39.82639641966869	39.86120260994087	39.84572707749406	39.77551927302335	39.794945003848596	39.72820644893371	39.78974479600121	39.74468568369751	39.75996221675737	39.7616462709338	39.60670662647911	39.699383883635704	39.74966849917878	39.653136022458646	39.70322315902929	39.61059723268143	39.641778297272175	39.66425249957156	39.62319990825846	39.61678630198551	39.55682477277842	39.60439960600005	39.5719172414966	39.588456943011245	39.60699737548199	39.60451675864793	39.60221556418203	39.59790629233236	39.57127098459636	39.56282478593741	39.564798431987086	39.56566227510761	39.56939686230769	39.57314517298886	39.54431524377959	39.54062169923132	39.53446590985207	39.50781477391387	39.47542674563374	39.482249044297824	39.39381953703064	39.45328324166997	39.45916080718747	39.45796607608658	39.42727126172692	39.43564611980209	39.39095262194581	39.389151919983	39.39533229175614	39.378424638131726	39.37649855636867	39.36930297477727	39.32692487741754	39.2618401603635	39.14250488383007	39.23397044501035	39.271661124699854	39.18398077567325	38.8490494364127	39.222822725123024	39.215358177892725	39.21007575355769	39.170139736593	39.17964550503271	39.19260522931995	39.18771955623751
PDAC210Tkf1_R2	29.835821092527624	30.31675963552946	33.474927590931316	34.42868278403829	34.74684151038947	37.81678866468276	37.84464201281785	37.772163031976724	38.18802798160115	38.28786796537335	38.36912307482389	38.47792299590227	38.35410506605212	38.4470140586003	38.421859069495284	38.23533035115911	38.304429006511235	38.19321612031737	38.290665097527125	38.23762235586292	38.09155758623135	38.0425483159142	38.06970341704552	38.20888469158802	38.116309302204144	38.11645876029679	37.9847668323914	38.16169487306941	38.00710230022974	38.155028366696584	38.067918423491065	37.95159808819042	37.996201547063485	38.02461860569996	38.027100742948534	37.915754087187054	37.91004102872215	37.83170302962237	37.75887879359064	37.641951691802234	37.74298725798532	37.80231262370727	37.729677429971524	37.73573255366842	37.758874015604896	37.732544058374614	37.633425972023026	37.705110465512284	37.650269814688144	37.56097695339418	37.67626034433024	37.65128199842284	37.624107012065096	37.588005717439174	37.538059033285734	37.41311515484854	37.29548821066	37.416044111470015	37.37735595119328	37.32179447895713	37.30639251634338	37.23125527990407	37.29826136995409	37.721794992279044	37.76382833165803	37.74462224741863	37.753247036399465	37.3240677502577	37.27247384574009	37.21873084857224	37.2144251835576	37.22813609789082	37.199098507221585	37.26407857453835	37.21316063578547
PDAC211T_F8-9kf1_R1	31.385254368797984	31.394603805838145	35.58106049427722	36.039446676262756	36.18299442325265	39.40481191680891	39.82107965428888	39.90396475887316	40.193215265955054	40.30568950836964	40.33255570213959	40.32569207347852	40.31552414883061	40.30121661172781	40.2801364826315	40.272257512731585	40.2612029426344	40.25923207057721	40.26463124377282	40.26340484297074	40.27049578569153	40.25227191050125	40.22451152797034	40.22548134130267	40.23207635914442	40.18359562902231	40.1553960113227	40.15199365228408	40.14462073521213	40.13814974166742	40.10910580913304	40.092812849422614	40.0847994018039	40.082372963499694	40.060893153757334	40.05071443106936	40.06007993115139	40.06242762417406	40.05176946084907	40.036876034345504	40.012960151428096	40.00211336798731	39.982689844237754	39.992486248363896	39.98248429978574	39.967786331076496	39.94634407556707	39.90280698957619	39.897863279218335	39.89877089091023	39.878877130168554	39.84261675958314	39.8313964070829	39.808714532405794	39.78175637476219	39.74722977238179	39.69928736195819	39.658445342134016	39.60125425941583	39.58522447827322	39.57169958079108	39.54738850032453	39.50117601345066	39.45109452281269	39.39726808139853	39.30910654482708	39.16218860479839	38.70837430649508	38.72368742669413	38.690239020999684	38.65350241925539	38.6221756158114	38.58838378313763	38.55918150322395	38.4876221654682
PDAC211T_F8-9kf1_R2	31.114004060484262	31.10387861961455	35.106481100433626	35.512929169203204	35.78996760990036	39.27912477903027	39.38057405023053	39.40688343655513	39.690466925440546	39.82085314433853	39.83472839607502	39.923822756605226	39.87211174684891	39.82497954642526	39.87392424765182	39.80837665999045	39.80276728877737	39.80315586505598	39.84231455529277	39.83312381497972	39.78595958419964	39.83716861911122	39.79953019335901	39.7520644790029	39.79126695490924	39.6779155057577	39.6772740562288	39.75623887876062	39.73281593873422	39.733398113915534	39.69699250269487	39.70421830604368	39.672515222125355	39.68735071446362	39.67999297974232	39.65956107766814	39.62847147176004	39.64345892162309	39.73498933147898	39.688424487649755	39.63322722637137	39.61949215566043	39.61292299737029	39.58672334600556	39.562173549214734	39.598408718572266	39.59623427573641	39.61114534015138	39.60745082675146	39.59305012363276	39.52278660195057	39.51817351164513	39.55588690052547	39.55986254897476	39.516526688202696	39.48531977836877	39.50902676512522	39.49729915993758	39.471341942524944	39.451595310133534	39.406481608989175	39.36042889645699	39.32358542914193	39.39065486830197	39.359901252936105	39.30335169169957	39.23059367512484	38.90291084372793	38.88476762356707	38.88732519717859	38.858436684664994	38.87172886042396	38.82936472706822	38.83201564815706	38.811307041387096
PDAC211Tkf1_R1	31.325444174747094	31.33974082151449	35.455529071770435	35.962059608955414	36.12615570384783	39.3286361122629	39.75306835232013	39.82377571580924	40.14897607931448	40.278720135818624	40.29784604145443	40.29042970497766	40.28615047688696	40.27582997151397	40.25920365472626	40.25117162208963	40.242272804633615	40.24938083597312	40.24254675503452	40.243951509643054	40.25756070668731	40.24259864657249	40.22526320755681	40.21942592871675	40.21773517159365	40.17187711874361	40.14459752334744	40.157486442414935	40.14286687355064	40.13572497559425	40.10217499738257	40.09328895090708	40.07605567973562	40.077763299167955	40.07147203371368	40.073187498557274	40.07703293043035	40.06570099712426	40.057272114477044	40.05028063719401	40.03857994468491	40.049440139344156	40.03887742960305	40.036714248728686	40.029016764133466	40.01999024187392	40.018516699707035	39.988819111234804	39.985098855584724	39.98479670316464	39.972423942796034	39.94360893636679	39.95375401319907	39.93398682142912	39.91581967761256	39.89294632189085	39.86657037584311	39.85883772968224	39.805846317572936	39.820100769306904	39.83052628902793	39.81597098896321	39.80455502321701	39.80247693222596	39.781577649613595	39.73865157955164	39.631909746470136	39.26885255629306	39.28775247429659	39.26899900007553	39.24469803841577	39.220486235769684	39.20960458386894	39.22035948538878	39.197441286558956
PDAC211Tkf1_R2	30.722388827261092	31.052885615474864	34.54420807145316	35.25130842866699	35.465599997216835	38.33553191812823	38.7079206464342	38.82916844205335	39.1205874232147	39.480003808396916	39.45359297692275	39.52971191694272	39.528900032252274	39.564616053960314	39.54331381881951	39.45362839664706	39.45367683584909	39.39723001603579	39.51981334204659	39.548192324505806	39.5141596671295	39.527514900046754	39.48491431697118	39.44218108964615	39.49687683851865	39.35695645826045	39.433278660106	39.483677617461495	39.49924049940444	39.47102390098324	39.473797413607535	39.535689152949494	39.50957394438106	39.54542915113955	39.528852587039005	39.51237352258548	39.48126207391263	39.499037548200356	39.5210204260163	39.51130066259734	39.45539315871308	39.47189453792207	39.37794405058049	39.31053155558203	39.272802836248566	39.290625939153955	39.26856030483294	39.272532782397136	39.285681170778	39.26382798822257	39.205558800499055	39.19334816927107	39.23246230242578	39.2395483752452	39.202507389390895	39.175801980070766	39.20133162648042	39.197620205035285	39.17333138224104	39.15739526609728	39.11765147064727	39.07152544702272	39.05075304530806	39.1086567458586	39.07634269148198	39.02847176734338	38.9625066703072	38.615051313873856	38.580916838586305	38.576904304698985	38.56385185728016	38.57893859630903	38.55109201718933	38.547636985443575	38.52133964788612
PDAC212T_F8-9kf1_R1	30.204275736006096	30.188566269668392	33.9183803203498	34.60125661340238	34.803995312322435	38.126922603114934	38.278659125590224	38.33371320179244	38.65871530067068	38.80601568831623	38.81877306063812	38.77923213064115	38.73115305755741	38.74232747882359	38.73237342376826	38.69045498582152	38.685645876619	38.69948059781473	38.713498313444056	38.549022874578455	38.65295769532651	38.740669590877815	38.715606935893966	38.70255881811828	38.63192533827109	38.638179301698536	38.63434738890191	38.62617502495584	38.59711372461156	38.614146790994255	38.63770385173356	38.636958403105034	38.60284195211357	38.63314162288169	38.58214739991094	38.56634252415065	38.570121295479915	38.57562893910723	38.5807344079805	38.5243745584854	38.56574932447664	38.59326669709373	38.54791507959032	38.533517208004284	38.5339759050451	38.52071344305053	38.516456944554534	38.48738774608544	38.506505867147915	38.41012073842838	38.47425814875893	38.46061585571265	38.41474933503425	38.40899930659509	38.46083440936887	38.42309605669206	38.427368643658184	38.427244995484905	38.3927585232545	38.40468757009288	38.38686067275823	38.34918863596234	38.28612494274927	38.15111068493901	38.21473881769706	38.2525150139125	38.17810266885973	37.852821812380924	39.20357109139521	39.21589769857055	39.21932047112563	39.197773590020226	39.15754143537487	39.17778303286679	39.19821077324725
PDAC212T_F8-9kf1_R2	28.900637620170862	29.626575780022847	32.205316931258686	32.8495026223233	34.17766176640173	37.53466619253422	37.61692087561393	37.51593450286722	37.90337366363084	38.21357546052873	38.15366261834301	38.135982142401964	38.151239744939026	38.271882943189354	38.255528632409664	38.09768221247643	38.19884356165149	38.04200949151134	38.14797265786	38.150922170626636	38.07601525531168	38.005112599574105	38.00140042447352	38.11243534212812	38.11900357264245	38.11428562993418	38.075450897445485	38.180064973913574	38.050501962620544	38.09960874392995	38.098899755446	37.99239286509172	37.98704069332869	38.06732120477482	38.093998640843246	38.06903896156862	38.09713774636168	38.09618744334561	38.138906375059506	38.09889072107389	38.13129174373315	38.16983629238957	37.88492995412199	37.922536203018105	37.943503565726395	37.91766013491203	37.85921177756001	37.874796469596966	37.860675858460475	37.78828579757106	37.86408615037302	37.81725535876776	37.85554287427715	37.797576495388796	37.76928771314838	37.6917202020121	37.62874696351216	37.710445857819124	37.665148282741846	37.63699440741478	37.61192510422783	37.579911351363705	37.628269367482304	39.017808836844466	39.02976909803681	39.01149962253409	38.95558547206618	38.35857160498681	38.04515323630309	38.06003127862381	37.93308993662821	37.89896932079204	37.91550863214267	37.94482504461715	37.96742189456146
PDAC213T_F8-9kf1_R1	30.355927797538204	30.454310264979437	34.33092886954812	34.88155529943227	35.055040434127505	38.44351637424451	38.60395188149681	38.648162256565215	38.91688153991245	39.02884502777645	39.03632340186382	38.992617640116634	38.981331997434204	38.9823573934451	38.94942133701076	38.884863554962756	38.87278940163509	38.94042368741651	38.91447476098846	38.80710688765133	38.87441693504432	38.95220187816137	38.91759698642503	38.9143489473796	38.8720294824962	38.83540584922649	38.76996554634265	38.79504355050561	38.73778161261147	38.779940701517795	38.764846129379876	38.828043982439134	38.79417977954864	38.82764952122473	38.797247622100834	38.803448300379756	38.767030627529074	38.80543114811136	38.81281405703949	38.786659444714786	38.81904564417701	38.80792020831946	38.81348330958038	38.78627799046749	38.77646860548777	38.760814374090245	38.717415305915054	38.678689977502124	38.710793912360224	38.6229264266436	38.67550571714448	38.682287111367486	38.69387246721184	38.63176274338178	38.67827861732767	38.65134779820923	38.649019285672	38.64302139416785	38.63219275712207	38.618299493317146	38.587395316709575	38.57792125091053	38.5073813274466	38.35404445079513	38.39359009577585	38.46049003734684	38.349597048499064	38.00329292178744	39.30870505582477	39.33890807197635	39.35735103795934	39.335774667887236	39.34018694618252	39.331081140029674	39.323511578680396
PDAC213T_F8-9kf1_R2	29.09285653773137	29.7744642132894	32.87768856928871	33.0303423689448	34.32026206895113	37.21347861259242	37.03458286131497	37.43461962535271	37.681306071540206	38.31585297865846	38.1589263478953	38.011048771042894	38.16223336807506	38.33853430632119	38.430556419538505	38.22738608130881	38.292079189166294	38.03610479968898	38.1964688624907	38.29540386113538	38.08474776416617	38.06749040859967	38.01769145781324	38.22620909403715	38.209331581368076	38.22684617813505	38.103920132983035	38.27039425422453	38.03900489533807	38.07796922999381	38.09697258910461	38.022672474315826	38.07469770555838	38.08617998862489	38.08036438289482	38.11113333217302	38.190718030317264	38.18309227888773	38.21818083788734	38.18546514057111	38.2433203702824	38.31762857230979	38.137030900656356	38.121375087613856	38.09440130704499	38.00855668458314	37.89990693498466	37.9826910923275	37.991392117169816	37.89009942302424	37.98627619845702	37.95091303458374	37.891160599780434	37.90332022712006	37.85568718396478	37.79652067150694	37.71126883426626	37.71821726547626	37.73317977308148	37.683469470004006	37.67566295613359	37.65940980432516	37.6843164369683	38.94502527024941	38.96236202943973	38.92764838209649	38.893946481426404	38.35774751419704	38.12700565673902	38.14884061006002	38.03175985745001	38.003214194655015	37.9964494375685	38.027092834518996	38.02944957814827
PDAC213Tkf1_R1	30.436654239437637	30.69989811292139	34.52533491859964	35.16706235237415	35.375581509741906	38.791380673575986	38.90758816459142	38.98741235198171	39.279234876374524	39.38800817688337	39.42876908875786	39.40009744791354	39.36805877674295	39.37755605397853	39.34666360397639	39.33713208669828	39.31874546230074	39.339551111838524	39.333400381105974	39.28544481604214	39.31498137541107	39.32810270905034	39.28502579317453	39.29940011671264	39.226276073519585	39.220552605840695	39.22214271341531	39.20659695900712	39.19207296509414	39.12714361009053	39.18190725450102	39.18614416251411	39.16617573093028	39.17421684312241	39.1682278457951	39.16144297442452	39.087004444711205	39.12651987692037	39.12260309449163	39.12167947122598	39.11105116852437	39.112814215201965	39.11594148137491	39.10352083582207	39.09053386794108	39.0905159065359	39.05571335628257	39.0182305410351	39.02296676258923	38.95399243673433	38.99729120943181	39.008609226452926	38.999692055412716	38.96157592231135	38.97201341483008	38.95176399582433	38.92018486884821	38.931484842098925	38.923764892741076	38.8904912669337	38.878310754451604	38.87512904688487	38.79625398479827	38.73673226208182	38.77306983438288	38.77931563156145	38.69865467488849	38.3857150700318	39.21600162823839	39.16386469562731	39.19802428071662	39.199648057693736	39.18880344505625	39.17423251239096	39.161388722120634
PDAC213Tkf1_R2	29.197365030813142	30.140803468108437	33.28829181913802	34.15767813500644	34.17951224254225	37.50995201886402	38.09327965869285	37.79299398160139	38.3274198196221	38.62430395543455	38.542330133023164	38.45548842257998	38.545699104872725	38.62781327383202	38.63129033886196	38.53917068013269	38.4731242192847	38.27799026964214	38.46418043421777	38.47911404439326	38.521268383017905	38.426058248151946	38.37554203210167	38.4500110693166	38.35685143137939	38.280970507892484	38.40320365189393	38.484091116771644	38.35298840205477	38.2673755930761	38.411381280264386	38.45353432454017	38.3770728479631	38.47025598736246	38.38906334211456	38.433979226709184	38.4449347534919	38.451685700881896	38.472835519286626	38.50066994970228	38.51952647050508	38.59742819755081	38.385955526366295	38.23726086855812	38.19816464862266	38.10155547355221	38.0462432682103	38.00571093827044	38.0138000863963	38.01518336562598	38.01948377775104	38.004092591767396	38.0377370219603	37.99671463093669	37.97348659144664	37.93401695600743	37.91758537504479	37.95739117018394	37.93617535005528	37.907877137795715	37.90896165865155	37.86785708877333	37.83430395545185	38.708460018622795	38.66812135865046	38.64332928173232	38.62854059253599	37.992360220505525	37.788350723198974	37.80276685475856	37.74464330394857	37.720309280111714	37.75768677866952	37.78111299389379	37.75137250191612
PDAC214T_F8-9kf1_R1	29.30000290718257	29.38327368350597	33.1504252221804	33.661046400927205	33.802328010290445	37.07657163608719	37.22671659950474	37.25713927746955	37.56706892060235	37.67529802498902	37.68884481967176	37.65420274998791	37.622613845063924	37.63627784175804	37.58629754047185	37.54275707941708	37.527179048336905	37.58690499978266	37.576108389204904	37.47438319442202	37.53570364204753	37.61080706476915	37.58197898903727	37.57927811965712	37.54424143937804	37.51192953021268	37.448545566255596	37.46228361457685	37.40828640358966	37.448630448562895	37.428705576364585	37.486978546331564	37.456627083071545	37.488425151363394	37.463608284974526	37.46680987114818	37.44078529775336	37.47964067435553	37.4896006314618	37.45702248906555	37.48545658332939	37.47289832594407	37.47471259392644	37.45752347199643	37.443844735736874	37.431689021575984	37.38889243008451	37.34610053828208	37.37041484082802	37.28998024689021	37.34385442817005	37.3526541136198	37.36073725479548	37.30176664020293	37.34378953506174	37.31868508563882	37.31438179895769	37.30246554680581	37.29418173701949	37.273570133754475	37.23799745147614	37.22735795424447	37.163037696605684	37.017468488627415	37.05109649835574	37.108631761558264	36.989593384627184	36.65279000772449	39.265096686870244	39.327512803066355	39.34088085495891	39.3222934188022	39.32123392340375	39.31233397816299	39.29563343910719
PDAC214T_F8-9kf1_R2	28.18969444477181	28.99646535384064	31.875618175652395	32.65232604631827	33.17460717474364	35.6637909377008	36.29052474963531	36.72198544157737	36.953922972441326	37.15963651017774	37.147532197709786	37.01619002416408	37.02892875996176	37.172019782257195	37.206079726081626	37.10099516451889	37.07851195840319	36.890260976838	37.059724161798485	37.10412154573717	36.8941590539601	36.78781409022174	36.852921656838475	36.97478992822043	36.93528616903982	36.9825053229744	36.93833806116163	37.079825506474485	36.819718397278336	36.85933135145585	36.94814237198179	36.95570217347624	36.84799774064323	36.86606387192786	36.8254992893841	36.88710716761819	36.97032121875138	36.95463254769983	36.998171311903846	36.97991221687333	37.025857464075614	37.10687278515216	36.881033847224195	36.8582807526136	36.820549979000646	36.7338818205351	36.6269380047419	36.70806946115275	36.73110162873504	36.627151909094515	36.71772761120092	36.68979527229546	36.638443573798796	36.66897647644064	36.61474626090024	36.54510583648465	36.48539607011282	36.483960011632064	36.50662627288935	36.45362216393239	36.45771894583735	36.44492963938205	36.52849686242302	39.08015242608077	39.10458709705626	39.069225199102256	39.01050990680763	38.11492072183114	37.571388313550166	37.70051795870381	37.31707112523929	37.29508503508119	37.29221157025268	37.404802518908745	37.425501543524206
PDAC214Tkf1_R1	30.3342888217791	30.420508741297798	34.225766414034176	34.83727511678412	35.01911570853897	38.384077477883	38.532187820210815	38.57315356092449	38.874510232889506	38.984423609448676	39.004855306515694	38.97097195135126	38.931440170835515	38.952352216307126	38.90267678614369	38.86292714978521	38.847632592881645	38.909640293409645	38.88937762937474	38.739358731522046	38.83548315621987	38.90499629497323	38.86038647205654	38.875958877986	38.80753968582645	38.79387476091709	38.73330130040597	38.73293424509839	38.69195547601434	38.71334835117914	38.7063030024663	38.753470583260444	38.73333223718923	38.750113483373894	38.74031044054651	38.74332453836253	38.70124977440996	38.73375633079185	38.73615129000342	38.72254794764888	38.74405595931892	38.73905067636053	38.749737517981316	38.71910160502508	38.702104202666575	38.68894061910215	38.64285688620866	38.585220363872786	38.618788893468306	38.51353543585289	38.58770814915149	38.60247589892564	38.60976107343136	38.540611391478514	38.591945130247936	38.558563812561566	38.56005072420832	38.55567478263065	38.5410064288072	38.52003308254906	38.490975929385684	38.48284310229705	38.39532722817183	38.228205047223646	38.277784431157166	38.35801854551509	38.24229139708321	37.88960338569579	39.16125654220412	39.185377605056466	39.20333785304008	39.17767830191042	39.17749032415786	39.166419357671536	39.14674641032613
PDAC214Tkf1_R2	28.871312349986262	29.670946657956613	33.00124240733661	33.029607005251776	34.04497878099314	37.0832485892312	37.72219942754863	37.654878222568534	38.05806071990656	37.97350814078394	37.977125707343134	38.07646060679702	38.12532498732644	38.195268968915514	38.22481451473283	38.10020203599851	38.172225833503425	37.95216764772683	38.07379701019942	38.06484822105214	37.887347442148105	37.85335071553735	37.84937476805807	38.03239270364697	37.999793627927026	38.02665034867008	37.937837593170194	38.08312705826426	37.71488823963928	37.77548014581567	37.87129306486414	37.81680211843989	37.80273963795726	37.749050518334386	37.699066996312794	37.817444325318675	37.93380649897199	37.88550314424721	37.908433411887096	37.911415084283036	38.00118789703833	38.08531120797502	37.83947962823668	37.788091234159225	37.75928924315928	37.65964691112858	37.536724426544914	37.62438907552205	37.640566224647394	37.55040482785464	37.67556916603686	37.63422043104667	37.57962762615204	37.57516412572555	37.54000127614488	37.47732932078497	37.3776235935206	37.395329841399146	37.40573358498597	37.34638781893361	37.33896577503083	37.31968930197329	37.35603895236758	38.601002863509024	38.62605747541284	38.605170231563115	38.57994904899964	38.03938164999824	37.80131288191124	37.85816123875385	37.71105675250284	37.69560263512432	37.710573604888765	37.74653072998106	37.73769842268727
PDAC215T_F8-9kf1_R1	29.24712559200637	29.229923804749586	32.93728029563895	33.49706878563345	33.65727815512897	36.873280069159186	37.04621820911125	37.08924236304016	37.290695645028876	37.41047671919202	37.413587736396885	37.362906481118976	37.31696304444044	37.332731408117226	37.33457592009131	37.258677510075934	37.27459949332057	37.29916046436638	37.29870769817152	37.230693725474765	37.28161376499824	37.356689031543524	37.32874108322234	37.29092193145811	37.27324627672099	37.23495813231528	37.22763863772421	37.223314531369866	37.18656357694408	37.222113152881434	37.228748222858854	37.23185077469199	37.18987832926982	37.21748180739139	37.18631406252913	37.162124656396365	37.16194475688985	37.18409403605585	37.2075205091928	37.14519539058438	37.178526589509175	37.196215555377165	37.13455690948951	37.13959043573458	37.13460340903485	37.14261253484321	37.123268089619735	37.11403195819226	37.11191511149524	37.05123492807942	37.091325523788775	37.084487523856545	37.03158985001901	37.023018779036995	37.07657268521391	37.05146282616504	37.040298805613716	37.02639941863351	37.00284242930508	36.997719459970575	36.96882657455	36.941613816096066	36.872166140678594	36.72833611028358	36.7826563521139	36.833108446599304	36.76325696985579	36.51139659276969	39.27172741313773	39.33075500997522	39.34823848622879	39.32316660099654	39.263877119922896	39.284258041527416	39.284763647908065
PDAC215T_F8-9kf1_R2	28.010403085648708	28.314814994341457	30.236361809711426	32.29726078247378	32.98942241445383	35.16304207897377	35.404023482084966	35.88818877640854	36.246799378285424	36.69221772715127	36.7434443291331	36.67435913476444	36.82874301658619	36.94619609971462	36.9547042816414	36.79198220200476	36.84892755616595	36.73758734143827	36.84617937611729	36.86732358227464	36.7694805120376	36.67681675784549	36.668154583487826	36.802102767955596	36.838004326592106	36.81814383260383	36.755242364421136	36.88455104184145	36.725649993474896	36.81261333482478	36.78314874541948	36.75445054144545	36.76823096516976	36.75809567803415	36.7767420747618	36.80940740326449	36.79884575416036	36.81072159353373	36.851904701733744	36.80645561238264	36.86150016069817	36.87893292664359	36.60907206379638	36.63854888333228	36.62028380487758	36.57913442819265	36.5747901908975	36.584300643392886	36.5923770348558	36.46507566466421	36.56020580564679	36.504440260243356	36.56194287891078	36.51402284156606	36.5006495968889	36.40505360477123	36.38337978889401	36.44073451855788	36.43900223231323	36.4315859055231	36.36900195707907	36.352298794354745	36.421626838185276	39.217799632945564	39.22752038829767	39.1724708302705	38.98226225982029	37.92389600256147	37.31737507653365	37.38780007718638	36.97601210338124	37.000044507883025	37.00701675004008	37.064201424392685	37.15169664667882
PDAC215Tkf1_R1	30.465782735186067	30.449230869984337	34.19991514239678	34.882840811037084	35.07409841060057	38.40604395581595	38.576678381271236	38.646622451230364	38.93005305543015	39.08270097367441	39.101642840029385	39.06689987229108	39.0059567442008	39.02870203743128	39.01011426124938	38.97188933261762	38.954905128980805	38.984583628669405	38.987743829329304	38.83845137401677	38.92302423987201	39.004545287700054	38.972535471168506	38.96505345549901	38.89538293379828	38.89644530994622	38.894486228784984	38.87361390665747	38.837794151993045	38.85803351652752	38.86782659095651	38.861326326526274	38.83658930530882	38.86864792231851	38.81716630758554	38.80417600207817	38.80166163062784	38.8154622217489	38.81429657841725	38.7642491756337	38.7972610662585	38.82393354944739	38.78195240128908	38.77375366457728	38.774585467936575	38.764950254157185	38.751194171506356	38.714023335802665	38.722779473164	38.637257847171675	38.696795397615695	38.68731183240992	38.63875648527473	38.62630620092888	38.671302022341045	38.63421290820938	38.636222046987584	38.6285989501187	38.60694202197557	38.60283527690011	38.585226863809865	38.548555605654336	38.47646101017429	38.342208603013994	38.398889084616656	38.43223719464723	38.354282128927714	38.03040716007721	39.12083761228222	39.13969780322718	39.135108385945074	39.120324872076004	39.07349985373654	39.097974040282764	39.11145244396058
PDAC215Tkf1_R2	29.34878466023214	30.026217936160027	33.30479191949188	34.06247629907978	34.41119423967244	37.51614291976022	37.720414870459365	37.61399783770423	38.119908048672364	38.21002451454446	38.254721127487215	38.33133353983752	38.25763549234329	38.34649885428655	38.38204463817762	38.1467356965576	38.224530962179365	38.085600588231365	38.178951609851794	38.16721591725528	38.07326766319084	37.9408225393021	38.00111546213498	38.167846973530985	38.13111980762592	38.12155480828252	38.060903298510176	38.25969317038893	38.003178150000885	38.09475454087581	38.15344764852882	38.113701251063034	38.09294063887356	38.10545240846166	38.13882231574641	38.166331766972284	38.2180194784679	38.17677406582036	38.20723459543457	38.165716411654365	38.24219593081824	38.29624610842063	37.93202110215986	37.928992116704805	37.942236459487475	37.88903201831569	37.81568956265057	37.84727554280882	37.83788189832192	37.76460912449633	37.85814672630091	37.79775211899932	37.857547587557676	37.79876896307225	37.76415758187384	37.654332544881676	37.5908227602408	37.69594704016749	37.65108779052366	37.61871594686543	37.59773451660309	37.54401949991273	37.58577372058613	38.715098003723035	38.69812132314007	38.66597061586114	38.645308946299885	38.12383685904544	37.828711723702405	37.872797423951845	37.746916623414755	37.75301839507365	37.79401213449458	37.83090927280501	37.82730761259831
PDAC216T_F8-9kf1_R1	30.841286275675966	30.795090004518794	34.65463591046596	35.28862633280988	35.46001311188687	38.857392999590154	38.937850234929	39.026947178395226	39.32923540715014	39.41480287720213	39.461075266320556	39.444739354207265	39.401302962692824	39.41101962991333	39.3869794014288	39.37001938593823	39.37135606562163	39.36728920437133	39.38425392398031	39.33994815812995	39.332989826181226	39.334004247126614	39.252622217611595	39.28340575545514	39.24340177275324	39.21082289480583	39.18015415520282	39.11637655214606	39.1086871469426	39.08978441930658	39.11705667891086	39.04030948412756	39.0906131429589	39.06201994915434	39.02305144054662	39.010051884473384	38.98416057651971	38.981848067413246	38.95390421946285	38.93883227733863	38.897098085932065	38.86698714014345	38.85581091967688	38.820311588415414	38.77286417750489	38.74822205820878	38.64073291313753	38.65831749279518	38.61943457315232	38.568941773507746	38.49255069814659	38.47990053825552	38.43185995365846	38.292195414383606	38.30217270767442	38.239238514191996	38.182969654187836	38.120470707114535	38.0487496392398	37.95860203313133	37.845776457938605	37.81118653650404	37.70328221646419	37.605226559563796	37.38725223931909	37.4440718817443	37.35915379461291	37.03905984514142	37.6514465739869	37.59380682729087	37.529213783161666	37.42676311284661	37.317104600343995	37.20863013830705	37.14261693558491
PDAC216T_F8-9kf1_R2	30.435967735499172	30.353050352741427	34.08507534826097	34.585266708247524	34.95640029569556	38.1631893290855	38.427419305020294	38.42974835842244	38.607541223698476	38.91599472329275	38.78675842502281	38.97477465320174	38.77082644579393	38.84038129205127	38.86208110624391	38.63302508399248	38.87156744917635	38.6931650544144	38.84228274996585	38.83212240449823	38.589605414287625	38.74036394184247	38.6725909801352	38.862359661059216	38.695176854970576	38.687551124003825	38.64662481456898	38.67474823558282	38.571294802023715	38.55505380659392	38.356913250518126	38.34065006585056	38.35591299518213	38.32788823639512	38.36981464140346	38.20564387345559	38.107487951776434	38.16678702109235	38.540507678399344	38.514655689775	38.372593959444956	38.42888557892254	38.371165649072566	38.38714726500016	38.41067624198259	38.40787487226491	38.342640215010405	38.393276591373834	38.385834687563225	38.37286209110234	38.38892195421183	38.40223024667759	38.39488929680391	38.337560598845855	38.3303709891306	38.28377072133767	38.241252808019595	38.30687958928287	38.27723545980166	38.27830976828382	38.232949516648844	38.20799871159252	38.20169006672559	38.90914399444686	38.886174466053255	38.86100652722749	38.82683663211347	38.347710740490186	38.20409901848534	38.18599381727247	38.100727774968014	38.10015752154023	38.10173212808295	38.12924752301166	38.10568433272169
