NAME	TITLE	SCORE	
RP11-1391J7.1		0.03953747	
MIR641		0.039537326	
CTD-2619J13.8		0.039529182	
RP11-494H4.3		0.039527677	
DZIP1L		0.039517317	
AP006222.2		0.039514013	
ATP6V0E2-AS1		0.03951074	
CCDC113		0.039499927	
RP11-310P5.1		0.039496575	
RP11-1212A22.1		0.039478492	
DKK2		0.03946085	
FAM153C		0.0394588	
C2orf50		0.03945046	
CLTCL1		0.039428134	
PLA2G3		0.039412696	
SNORD57		0.03940977	
HDGFRP2		0.039395444	
APLNR		0.039390665	
CTD-2571E19.3		0.039384782	
RPSAP43		0.039379403	
KDM4B		0.03936979	
MIR3136		0.039368257	
BRICD5		0.039345816	
AHNAK2		0.039333988	
AP3D1		0.039333716	
RIBC1		0.039331596	
RP11-927P21.2		0.0393251	
LRRC37A11P		0.03932205	
CXorf28		0.039312672	
FAM86B1		0.039298456	
PCED1A		0.039294407	
RSU1P2		0.039279297	
DNAAF1		0.03927911	
CCDC114		0.039276298	
TEKT1		0.039274354	
RP11-118B18.1		0.039272502	
RP11-849F2.9		0.039270904	
CTD-2020K17.3		0.039267253	
TCTE1		0.0392575	
RP11-7M8.2		0.039254975	
TJP3		0.039252523	
TNFRSF25		0.03925156	
RP4-740C4.6		0.039245356	
AC002472.13		0.039208286	
HDAC5		0.039207038	
CITED4		0.03919983	
RP3-406P24.3		0.03919971	
CCDC180		0.039185386	
CTC-360G5.9		0.039173834	
CCM2L		0.03916104	
SNORD104		0.039135966	
RP11-152N13.5		0.03912767	
DBH-AS1		0.03912337	
KCNN3		0.03912242	
IL5RA		0.039095275	
ALG1L10P		0.039091025	
OR10H1		0.039083812	
WDR16		0.039082274	
ABHD17A		0.039062705	
RP4-669P10.16		0.039061714	
SCNN1D		0.039060585	
LRRC56		0.03904936	
CCDC40		0.039046574	
AC021016.8		0.039042547	
FAM153A		0.039027948	
RPS3AP3		0.039019596	
CTD-2207O23.10		0.039019085	
RRP1		0.039014317	
RP1-167G20.1		0.038919274	
SHANK3		0.038917154	
XRCC3		0.0388999	
C19orf68		0.038897537	
CAMKK1		0.03888809	
SHOX2		0.038872644	
C19orf71		0.038852025	
USP2-AS1		0.038845185	
FAM66D		0.03884512	
RP3-340B19.3		0.038828596	
SLC25A27		0.038827498	
PDCL2		0.03882441	
AC012354.6		0.03881056	
TTLL9		0.038809974	
COX5BP2		0.038803946	
DND1P1		0.038797043	
AC002472.1		0.03878955	
RP4-781K5.4		0.03876609	
C5AR1		0.03876546	
ACBD4		0.038754124	
RP11-860B13.1		0.03872082	
SLX1B		0.038714454	
PRKCD		0.03871146	
RP11-307C19.1		0.03869978	
ANKRD62		0.038676493	
DEAF1		0.038655795	
KRTAP5-8		0.03865461	
LIPE-AS1		0.038634118	
TEKT4P2		0.038591452	
AC009303.3		0.038584862	
PKN3		0.038566444	
ARHGAP27		0.03854877	
SIX3-AS1		0.038526893	
C7orf57		0.038516138	
GLI1		0.038479563	
MAP2K2		0.03843828	
EXOC3L1		0.03843279	
MAPK8IP2		0.038398735	
AC092573.2		0.03838244	
CRAT		0.03838106	
RILPL2		0.038346767	
RP11-379F12.4		0.038343567	
ATP6V0E1P2		0.038328853	
C15orf54		0.03832211	
CHST6		0.038283687	
MBD3		0.0382773	
CD207		0.038275935	
RP11-46F15.2		0.03827331	
KCNJ14		0.03826801	
ZNF787		0.03825633	
FBXW9		0.038250744	
EMX2		0.038238	
RP11-122M14.1		0.038195822	
RP3-336K20__B.2		0.038186315	
CTD-2337A12.1		0.038181763	
ZRANB3		0.038179457	
RP11-838N2.5		0.038168788	
ITGA10		0.03812274	
PLA2G4B		0.038064513	
AC104809.3		0.03805526	
PDDC1		0.038045764	
SNORD86		0.03802324	
RP11-473M20.11		0.038012963	
WDR65		0.03800844	
RP11-522L3.5		0.037989274	
RP11-452L6.1		0.0379839	
SNORD53		0.037970226	
AC079781.7		0.037948426	
RP11-757A13.1		0.037948426	
AK8		0.037930723	
DICER1-AS1		0.037928376	
RPL36AP45		0.03791987	
RAB4B-EGLN2		0.037915163	
C19orf54		0.037866313	
RNU6-529P		0.037859447	
CHTF18		0.03784561	
SPIN2A		0.037840407	
AP001619.2		0.03780009	
GNB1L		0.037760936	
RP11-473M20.7		0.037737474	
RP1-20C7.6		0.037731405	
FOXO6		0.037706316	
RP11-380M21.4		0.03764014	
SNAPC2		0.037624676	
RP11-46D6.1		0.037603706	
COL24A1		0.03759981	
RP4-710M16.2		0.03759883	
PPP1R9B		0.03758907	
C17orf104		0.037588064	
FZR1		0.037575863	
KIF4B		0.037567202	
AC005306.3		0.037551615	
MCTP1		0.037540067	
RP11-115J16.2		0.037530035	
LINC00661		0.03752867	
KRT16P2		0.03751235	
LOR		0.03748691	
SMTN		0.03747988	
ST13P15		0.037459224	
C1orf194		0.037443876	
AC017104.6		0.037400916	
RP11-327J17.2		0.037391964	
NME5		0.037386045	
RP11-351I24.1		0.03735714	
PLEKHM1		0.0373444	
PARP3		0.037344377	
CTD-2012K14.6		0.03727767	
SOX7		0.03726979	
ASB16-AS1		0.037241135	
NEK1		0.03721659	
TARDBPP2		0.037205953	
PPP1R13B		0.037181146	
NPIPA5		0.037170593	
SMIM4		0.03710721	
AC073135.3		0.037106603	
CCDC85B		0.037065648	
RP11-13K12.1		0.037052236	
RP11-64K12.8		0.037035942	
XXbac-B476C20.14		0.03697096	
RP11-213G2.2		0.03695556	
RP11-193M21.1		0.036928102	
RP11-217B7.2		0.036898863	
CCDC9		0.036888044	
SCN11A		0.036885124	
BZRAP1		0.036864664	
ENDOU		0.03685812	
WDR34		0.036820356	
AC096582.8		0.036805175	
CTB-180A7.8		0.036793437	
PRR7		0.03679099	
RARA		0.036786668	
RP11-478H13.3		0.036722086	
SGCA		0.03665473	
PCAT6		0.03663231	
CIDEA		0.036630947	
RP11-155G14.6		0.0366061	
THOP1		0.03654736	
NEK8		0.036545683	
CHAF1A		0.036507506	
ZNF414		0.036506865	
CTB-109A12.1		0.036499962	
PPIL6		0.03647822	
RP13-46H24.1		0.0364584	
AVPI1		0.03645752	
MIR581		0.03645493	
RP11-21L23.4		0.036326364	
LINC00698		0.03627241	
RSPH6A		0.03625162	
SH3GL1		0.036214277	
ATP2A1		0.036204148	
TMEM184A		0.036182355	
TPSP2		0.036071703	
ACTN2		0.036013916	
FAM195A		0.036013458	
RP11-159F24.2		0.035956956	
CCDC124		0.03593843	
MECR		0.03587143	
VEGFA		0.035805855	
AL450992.2		0.03580183	
LRRC61		0.035758495	
WDR66		0.035742477	
CHRNA9		0.035722703	
FAHD2A		0.03570156	
ZMYND10		0.035682824	
C16orf71		0.035644315	
CCDC64B		0.03563463	
POFUT2		0.035633948	
RP11-175K6.1		0.03558954	
ZNF861P		0.035587847	
AC009229.6		0.035572447	
CCDC159		0.035546362	
CNKSR2		0.035543155	
UBALD1		0.035496183	
NTRK1		0.035425086	
IRF2BPL		0.035417885	
PLIN1		0.035379097	
CD300A		0.03534638	
RP11-156P1.3		0.03529419	
EPO		0.03524469	
QTRT1		0.035149295	
AC017002.2		0.03512552	
TNNT1		0.035115037	
RP5-1050D4.4		0.03508566	
SNHG12		0.03507682	
TUBG2		0.03502744	
DUXAP1		0.03502703	
TRIM74		0.034943786	
GOLGA8A		0.034923803	
GIT1		0.03489793	
LRRC2		0.03487814	
RP11-507K2.3		0.034875292	
RP11-227D13.1		0.03482776	
RP11-463O9.9		0.03474721	
CHCHD6		0.034713827	
SFN		0.03469807	
MARK4		0.0346719	
NIPSNAP3B		0.034633648	
SNAPC1		0.034598462	
RP11-167N4.4		0.034562014	
RDH8		0.034559134	
SLC38A7		0.034545403	
HAPLN2		0.034540635	
FOLR3		0.03452002	
LA16c-361A3.3		0.03451941	
CEP72		0.034500983	
C1orf234		0.03442606	
WDR63		0.03439773	
C9orf116		0.0343459	
RP1-102K2.6		0.034272514	
RP5-1071N3.1		0.034217007	
RP11-184E9.1		0.03417127	
TFAP4		0.0341463	
RP11-468E2.5		0.034131043	
RP3-475N16.1		0.034122486	
RP11-775A3.1		0.03411319	
ADORA3		0.03410791	
C20orf27		0.034105383	
PSG9		0.034098707	
RP11-483E7.1		0.03409798	
CCDC135		0.03407435	
KCTD21-AS1		0.034048308	
IRGM		0.034047548	
CACNB1		0.03399995	
C21orf33		0.03395019	
CCDC60		0.033936333	
ZNF865		0.033915598	
RP11-773H22.4		0.033905048	
HNRNPA3P1		0.033886388	
HHATL		0.03388575	
TMCO6		0.033880915	
RP11-344H11.5		0.033825155	
CHRNG		0.033819105	
PEX6		0.033783343	
RP11-324E6.6		0.033662647	
RP11-616M22.7		0.0336488	
SLC35E4		0.033624716	
CTD-2138O14.1		0.03361276	
ZNRF2P1		0.033585146	
TULP1		0.033578303	
HCK		0.03351126	
AC009120.5		0.03348723	
RP3-418A9.3		0.03346438	
ANAPC2		0.03345249	
RP1-261D10.2		0.033438336	
MIR661		0.033436965	
MIB2		0.033436053	
MAP3K14		0.033412043	
RP11-490H24.5		0.03339142	
RP11-705C15.4		0.03333007	
PAK4		0.033321634	
RNU6-485P		0.033301365	
RP11-572O6.1		0.033266332	
AC018755.16		0.03325978	
ISOC2		0.033243876	
WASF4P		0.033219922	
JMJD7-PLA2G4B		0.033123605	
RPUSD1		0.0330982	
RP11-2E11.10		0.03307672	
CDK5RAP3		0.033050206	
NLGN4X		0.032968104	
IQCF1		0.03295126	
KRT8P9		0.032943957	
CCDC61		0.032881062	
C2orf73		0.03287869	
ACOT6		0.032838512	
CDCA4		0.03281486	
RP11-216N14.9		0.03279364	
HNRNPCP4		0.032782067	
VN1R20P		0.03273236	
DLEU7		0.032726638	
MEF2B		0.032658733	
FBRS		0.03248735	
MOB3A		0.03245818	
FBXL15		0.032421563	
AC098831.4		0.03241887	
CDNF		0.03238048	
EPPIN-WFDC6		0.032364164	
RP11-359B12.2		0.032271262	
RP11-893F2.14		0.032237705	
EPS8L2		0.03223485	
RP11-696N14.1		0.032164674	
APOBEC3F		0.03215109	
AQP8		0.03212032	
HMG20B		0.032037765	
SIX1		0.032026816	
NUTM2D		0.032021824	
RP5-1066H13.4		0.03201464	
PAMR1		0.031983133	
CTB-113P19.4		0.031896	
RPL13AP3		0.031879716	
FZD2		0.031799477	
AC005523.3		0.03171013	
FAM117A		0.031709936	
FAM216A		0.03168521	
SMARCD3		0.03167535	
CCDC103		0.03162985	
BBS1		0.031620204	
FAM187A		0.031604927	
MYO1H		0.031595647	
RP11-435O5.6		0.031538345	
SGTA		0.031532314	
CD160		0.031493448	
TEX21P		0.031329494	
TNRC18P3		0.031315383	
SUFU		0.031309273	
RAMP2-AS1		0.031306867	
ZP3		0.03129196	
TEAD3		0.031283297	
TSSC4		0.031246461	
RP11-96C23.14		0.031240754	
CTD-2228K2.5		0.031141307	
VMAC		0.03110453	
HIC2		0.03107928	
ASIP		0.03099331	
FCER1G		0.030917663	
ASB16		0.03090733	
RP11-23J9.6		0.030874807	
PIFO		0.030795703	
VIPR2		0.030784598	
RP11-286E11.1		0.030747227	
MMP25		0.030734202	
DUSP15		0.030716635	
RP11-1079K10.2		0.030647106	
HOXB6		0.03053256	
ALG1L12P		0.030457929	
RP4-539M6.20		0.030407514	
RP11-567N4.3		0.030336205	
NNAT		0.03029705	
PLEKHO2		0.030098923	
RP4-676L2.1		0.030057807	
CTSD		0.03001175	
ZNF425		0.02997548	
PSG8		0.029966846	
FBXO17		0.029962946	
RP11-1C1.4		0.02992314	
RGS11		0.029846022	
PLCD3		0.029829837	
UBTD1		0.029801995	
CBX6		0.029766077	
ASB14		0.02972687	
PRSS29P		0.029695142	
SCRN2		0.02961457	
TULP2		0.029553866	
CTU1		0.029314447	
BPI		0.029134665	
HIF1A-AS1		0.029113341	
GPM6B		0.029087538	
MDFI		0.029000426	
HNRNPA1L2		0.02897747	
OR4D12P		0.028947141	
KLHL38		0.028894924	
PRKCH		0.028871156	
STK25		0.028870238	
C1QTNF9B		0.028750375	
WDR18		0.028625578	
TWF2		0.028518777	
KLHL41		0.028403647	
NAT6		0.02835952	
NCS1		0.028332151	
RP4-536B24.3		0.02830907	
SLC25A18		0.02830847	
CASC11		0.02815949	
AC005779.2		0.028125653	
MYPOP		0.028120968	
RP11-295K3.1		0.028104637	
SLFN11		0.028089752	
SYT7		0.028048392	
YDJC		0.028044635	
XXbac-B444P24.8		0.027965661	
ALDOA		0.027949885	
LA16c-395F10.2		0.027947994	
RP11-517O13.1		0.027807303	
ANKRD24		0.027740732	
C6orf52		0.02772755	
ABCA7		0.02771499	
SAC3D1		0.027680691	
RP4-530I15.9		0.02758665	
STON2		0.02754711	
ACAP1		0.027522884	
RP11-228B15.4		0.027387615	
SH3BGR		0.027363833	
TP73		0.027359584	
RP11-453N18.1		0.027262114	
AP001046.5		0.027213322	
RP11-47I22.4		0.027206028	
UCN		0.027195718	
CAPSL		0.027050579	
CCDC125		0.026970226	
NUDC		0.026957776	
FLYWCH1		0.02681807	
RP11-266N13.2		0.026709054	
PWP2		0.02669755	
FMO3		0.026627611	
DDIT4		0.026363922	
TSR3		0.026277084	
RP6-24A23.7		0.026262142	
CES3		0.026241926	
CTD-2521M24.4		0.026222564	
MRGPRE		0.02619094	
FMNL1		0.02614407	
ZNF76		0.025998693	
ASCL3		0.025828294	
CKS1BP7		0.025827453	
RLN1		0.025787592	
FRS3		0.025665669	
RAPGEF4		0.025609547	
RXRA		0.025601082	
RP1-63G5.5		0.025565105	
C9orf37		0.025553912	
RP11-157F20.3		0.025550466	
LCE1E		0.02543377	
KIAA1199		0.025344228	
GRIP2		0.025337301	
MEGF8		0.02528755	
MIR877		0.025201937	
ISLR		0.025106514	
MALRD1		0.025062326	
LA16c-325D7.1		0.02490016	
U47924.27		0.024635237	
RP11-477N3.1		0.024604471	
TMEM173		0.024417149	
SRGAP3		0.024387294	
ACAP3		0.024329605	
RNF223		0.024313241	
CTD-2650P22.1		0.02422439	
RAPGEFL1		0.024105541	
OR7E122P		0.023929818	
RP11-734K21.2		0.023909684	
ATP8A2		0.023812855	
RNU7-170P		0.023640443	
RP13-735L24.1		0.023599476	
PLIN3		0.023467511	
TSPAN33		0.023460384	
RP11-152F13.3		0.023428114	
RP11-54A9.1		0.023193745	
IL11RA		0.023168666	
RP11-104G3.2		0.023007322	
TCEAL4		0.023000022	
STEAP3		0.022941306	
ENKD1		0.022928415	
DPP7		0.022855334	
LINC00637		0.022757288	
RP11-517B11.6		0.022757191	
RP3-473L9.4		0.022490911	
GOLGA8K		0.022442225	
LINC00629		0.022398412	
CHADL		0.022363285	
DHRS3		0.02205092	
PLIN2		0.022031562	
TLR9		0.021930497	
HAS3		0.021895496	
SLC22A7		0.021875016	
ZNF444P1		0.02185506	
RP4-635E18.6		0.021820663	
AC069368.3		0.02178657	
PHGDH		0.021779526	
RP11-789C17.3		0.021504838	
KRT33A		0.021488935	
RP11-620J15.2		0.02123227	
RP11-944C7.1		0.021189963	
AC019097.7		0.021173041	
CTD-2207O23.3		0.020961428	
ARHGEF18		0.020941054	
FLYWCH2		0.020828977	
RP11-216L13.19		0.020772697	
MTSS1L		0.02070314	
CYP26A1		0.020636301	
AC090587.4		0.020615483	
GPR55		0.020598073	
SNAI3-AS1		0.020590112	
DOCK9-AS2		0.020317404	
GUCY2D		0.020236455	
RP11-96C23.12		0.02002937	
ASB5		0.01998465	
TRAV18		0.019947495	
IQSEC3		0.019808564	
DLX1		0.01953621	
SETP8		0.019324584	
MYPN		0.019226845	
COL6A6		0.018976687	
CTD-2210P24.3		0.018868623	
RP11-785H20.1		0.018745448	
DUSP13		0.0185505	
TUBG1		0.018531552	
SP6		0.018407851	
SEC14L5		0.018366534	
RGS13		0.018156925	
IL17RD		0.018114952	
BSG		0.018104402	
AC010127.3		0.017984724	
RP11-328P23.3		0.017950227	
RP11-443B7.3		0.017894553	
HSPB1		0.017879305	
NAB2		0.017704822	
COASY		0.017688137	
SLC2A10		0.017574186	
GABRB2		0.01745413	
TTC9B		0.017349115	
ARVCF		0.017179042	
C5orf17		0.017163744	
RFPL4A		0.017102363	
CD300C		0.017065685	
ALOX5AP		0.017050445	
RP5-827C21.4		0.016911188	
PHYHD1		0.016898781	
FAM102A		0.016665312	
MIR200C		0.016566936	
RP11-746P2.5		0.016293956	
KB-1027C11.4		0.01620758	
PRSS3P1		0.015975451	
TFEB		0.01588863	
TNFRSF8		0.015388103	
RP11-142C4.4		0.0153016355	
SLFN12L		0.015130672	
NPIPB7		0.015025984	
APOC4		0.014908269	
ELFN2		0.0148955565	
CD79A		0.014799973	
PDE8B		0.014682822	
AP000688.14		0.014628507	
RP11-20B7.1		0.014561845	
RP11-33O4.1		0.014409631	
ADM		0.014403472	
CSRP3		0.014363369	
OVCH2		0.014321958	
MIR3197		0.013741905	
CCBL1		0.013188008	
TPP1		0.013072702	
FOXI3		0.012986768	
CTD-2199O4.3		0.012873286	
OBSL1		0.012847582	
CTD-2199O4.7		0.012542886	
LINC00866		0.012493163	
PRSS41		0.012141071	
GBGT1		0.01157443	
RP11-400F19.6		0.01151925	
PPP4R4		0.010799485	
WFDC13		0.010777273	
SEC14L2		0.01053635	
FEZF1-AS1		0.010339099	
AP000688.29		0.010311615	
RP11-768F21.1		0.010242541	
RP11-474O21.5		0.010168307	
BLOC1S3		0.0101004485	
Y_RNA		0.010003516	
RP11-367F23.1		0.009911537	
HAS1		0.00972129	
CCR7		0.00890378	
FAM83C		0.008777716	
DLG5-AS1		0.008769257	
RP11-426L16.9		0.007752313	
TRPV2		0.0075687305	
ASB2		0.0068402914	
PTPRQ		0.0066679	
EML5		0.006244929	
FAM169A		0.0062140995	
ACTL8		0.0060048406	
CRISP3		0.0058386247	
IRS4		0.005591263	
C17orf99		0.0053921374	
TBX2		0.0053195627	
SCNN1G		0.0050539644	
RP11-1260E13.1		0.0049065	
CA7		0.004238016	
RP11-141M3.5		0.00414929	
FAXC		0.0032346651	
REEP2		0.0031604103	
SHC4		0.0030506616	
RP11-1055B8.2		0.0024116845	
CEL		0.002255698	
STAT4		0.0018770288	
WNT10B		-1.7046925E-5	
EPB41L3		-1.018272E-4	
RP11-209K10.2		-1.1707808E-4	
RHOJ		-7.8709243E-4	
ANKRD19P		-0.0018848518	
ATP6V0D2		-0.0019325402	
IL12RB2		-0.0022153843	
SMOC2		-0.0025033096	
RNVU1-18		-0.004383985	
FIBCD1		-0.007976648	
PIGC		-0.008114062	
LYPD6		-0.0082173515	
FDX1		-0.008697373	
LYPD6B		-0.009350424	
CDKL4		-0.009666787	
RPS27L		-0.009884205	
HSPA8P4		-0.010058279	
C18orf32		-0.010178594	
AC016292.3		-0.01031684	
AP000721.4		-0.010434456	
RP11-452F19.3		-0.011010739	
CTD-2588C8.8		-0.011204337	
GLRX2		-0.01127517	
FAM96A		-0.01151847	
RP11-80A15.1		-0.011562502	
TTC30A		-0.01160677	
PYURF		-0.012336142	
XRCC6BP1		-0.012388571	
DISP1		-0.0126250535	
PSTPIP1		-0.0127096195	
CTA-268H5.9		-0.012785758	
TIPRL		-0.013411344	
MT-CO1		-0.013460801	
C6		-0.013678291	
RP11-707P17.1		-0.013848655	
POLR2M		-0.013850832	
PKHD1		-0.013976649	
CXCL12		-0.014241804	
SRP9		-0.014435765	
MTND2P28		-0.014575271	
SHROOM4		-0.014654566	
PMS2P9		-0.014928277	
MT-TG		-0.015017249	
RNY1		-0.015216122	
MT-CYB		-0.015324551	
MUC21		-0.015333542	
AC073869.1		-0.015463877	
RP11-326F20.5		-0.015590625	
GTDC1		-0.01578369	
MTMR2		-0.015802097	
SERTAD4		-0.01591868	
RP11-801F7.1		-0.015985783	
EI24		-0.016413977	
AC009238.7		-0.016772244	
ALG14		-0.016904494	
ATXN7L3B		-0.016968874	
GTF2A2		-0.017091895	
MTATP6P1		-0.017158836	
NPY1R		-0.017250448	
SPCS2P4		-0.01735456	
SPPL2A		-0.017365359	
RNF152		-0.017513545	
MIR4639		-0.017620968	
TOX		-0.017704692	
AC018865.5		-0.018432787	
RNF7		-0.01843318	
ARL5AP3		-0.018619433	
GC		-0.018673606	
RP11-10C24.2		-0.018679023	
RPL39P40		-0.018705426	
RAB8B		-0.018748911	
MLIP		-0.018836884	
RP1-137D17.2		-0.019095587	
SLC41A2		-0.019382132	
RP11-269G24.6		-0.019421808	
RPL10L		-0.01971	
UBE2Q1-AS1		-0.019722188	
RP11-63P12.7		-0.019770678	
CRYBA2		-0.019783093	
FDPSP4		-0.019945242	
FTH1P8		-0.019986331	
SNORA32		-0.020030215	
AC092687.5		-0.02007742	
RP11-282O18.3		-0.020084282	
ZMPSTE24		-0.020154113	
LINC00619		-0.020161996	
RP11-317P15.4		-0.020168409	
ZNF470		-0.020213095	
BAAT		-0.02036498	
RP11-999E24.3		-0.020371225	
ZMAT3		-0.020412352	
RNU6-1079P		-0.02066319	
RP11-407N17.6		-0.020692887	
PUS3		-0.02075653	
COMMD1		-0.020850385	
hsa-mir-6723		-0.020866327	
TBL1XR1		-0.020881735	
C12orf75		-0.020959204	
PRKACB		-0.021266216	
RPL31P50		-0.02127557	
DNAJC19		-0.021302775	
GS1-421I3.4		-0.021304557	
AC004980.9		-0.02159423	
MIR548AN		-0.02171959	
KBTBD3		-0.021770157	
RP11-542K23.9		-0.021802733	
RHOXF1		-0.021803979	
RP11-25K19.1		-0.02182928	
TMEM54		-0.022089683	
RP11-467C18.1		-0.02211432	
KRT16P3		-0.022191929	
CTBS		-0.022310825	
APOC2		-0.022419328	
RP5-991C6.4		-0.022548305	
TWF1		-0.022557465	
SNORA4		-0.022641042	
PF4		-0.02270853	
ATL3		-0.022781694	
OR7E161P		-0.022791518	
RP11-359E19.2		-0.022924328	
RP11-379K17.5		-0.02295414	
MFSD1		-0.023020731	
TRAPPC6B		-0.023104474	
C1GALT1		-0.023345059	
AC016700.6		-0.02347637	
NT5C3AP1		-0.023513032	
RP11-567G11.1		-0.023638058	
GNG12		-0.024046263	
RP11-3J10.4		-0.024095606	
C3orf33		-0.02419836	
UGT8		-0.024240928	
GALNT3		-0.024290826	
CCDC126		-0.024321174	
SSTR1		-0.02442147	
RNF128		-0.024600267	
ATG4A		-0.024640402	
RP11-769N19.2		-0.024674056	
RP11-246A10.1		-0.02489943	
TMEM230		-0.025106203	
RAB30		-0.025114045	
RP11-363E7.4		-0.025193062	
SNORA2B		-0.025369389	
AP5M1		-0.025483962	
RP5-1033H22.2		-0.025628267	
RP11-96O20.2		-0.025985312	
RP11-671M22.4		-0.02623992	
MPC1		-0.026331656	
TMEM179B		-0.026562639	
RP13-228J13.1		-0.02657887	
TMX1		-0.026599929	
CD164		-0.026618969	
AC021218.2		-0.026672892	
GPR160		-0.026761876	
TAF13		-0.026868938	
OPN3		-0.026947632	
MYCBP		-0.027261388	
NXT2		-0.027307646	
CTD-2383M3.1		-0.027308814	
RP11-460N20.7		-0.027332881	
RP11-502I4.3		-0.027367253	
RP11-293I14.2		-0.027373621	
RP11-304F15.4		-0.0274355	
RNU2-59P		-0.02747264	
SFT2D1		-0.027541483	
EPDR1		-0.027856741	
